Komentar,Label,Rating
"Suasana sudah pasti oke, sejuk, menenangkan mata, pelayanan staff lapang nya oke, pilihan makanan banyak, harga tiket 20rb/orang (01 maret 2020) bs di tukar welcome drink, saran nya, untuk wahana outdorr bs di cat ulang supaya lebih fresh + tambah wahana untuk anak2, segitu dulu review nya, hatur nuhun.",1,5
"Penuuuuhhh...artinya org suka datang ke sini. Makanan minuman ok, Naik kuda keliling, foto ala koboy é¦ƒæ†¤é¦ƒæ†¤",1,5
"Cocok untuk mengenakan anak anak pada berbagai jenis hewan, harga terjangkau, parkiran luas, susunya enak.",1,5
"Suasana yang nyaman tenang sejuk dan tidak berdesakan .. makanan dan fasilitas sangat baik, mushola dan toilet juga bersih .. welcome drink juga tersedia ..",1,5
"Cocok untuk berekreasi bersama keluarga/teman.Tempat nya nyaman,bersih,dan tertata rapih.Cocok untuk berswafoto dgn latar pemandangan gunung tangkuban parahu",1,5
Woooow tempat rekreasi yg amazing di bandung..sambil kuliner bisa menikmati pemandangan alam peternakan kuda yg cukup bagus untuk dikunjungi bersama keluarga...,1,5
"Berekreasi ala koboi bersama keluarga sangat menyenangkan. Anda dapat menaiki kuda sambil melihat pemandangan Lembang. Apabila anda membawa anak-anak, di sini disediakan tempat bermain yang sangat memuaskan hingga anak Anda mungkin tidak mau pulang é¦ƒæ§ƒ",1,5
"Pokonya suka sm tmpt wisata di lembang krna semuamuanya baguss, menarik, enakk. Bwt foto2 jg good laa. De ranch jg byk makanan & tmpt main. Pokoknya gk diragukan:) selama meja2 tmpt duduk & toilet bersih itu enak, krna gk jijik jg kan klo bersih:)",1,5
Tempat yg asik buat keluarga bisa menikmati alam terbuka sambil berkuda.,1,5
"Cocok untuk membawa keluarga baik anak anak maupu orangtua, makanan2 nya enak enak, dan pemandangan hijaunya bagus untuk dinikmati. Plus wahana wahana permainan yang menarik untuk anak anak yang lebih seru dan dengan harga yg lebih murah dari floating market.",1,5
Tempat favorite anak-anak buat bebas lari-lari dan naik kuda. Ada foodcourt dan playground juga,1,5
Ada pemandangan alam nya ada tmp mkn ada tmp lukis anak2 ada tmp jualan kuliner tahu baso bakso malang tmp parkir luas dan ada danau nya plus kuda nya,1,5
"Cocok banget buat liburan bareng keluarga, teman, pasangan, dll. é¦ƒæ†¤",1,5
Déˆ¥æª™anch destinasi wisata ledua ditahun baru Setiap tiketnya dibanrol 25.000 rata rata Belum termasuk tiket masuknya Yapi worth it sih utk mainan anak anak disana banyak Makananya juga enak enak Bagi anda yg ingin berkuda dibandung yaa ini tempatnya deéˆ¥æ©°ANCH,1,5
"Bagus, lebih bagus lagi kalo pas ga hujan. Banyak tempat main buat anak2 cocok banget",1,5
disini anda sekeluarga bisa mendapatkan pengalaman naik kuda dan bisa diabadikan seperti Hero..,1,5
"Tempat rekreasi ala koboy, bikin anak2 kita bisa berinteraksi dengan hewan2 yg ad di sini..",1,5
"Wisata keluarga yang cukup nyaman. Nisa wisata hewan ternak seperti Kuda, Sapi dll. Banyak juga permainan untuk Anak anak. Makanannya juga bervariasi. Harga sangat terjangkau mengingat butuh biaya besar untuk merawat hewan hewan tersebut.",1,5
Tempat aktivitas yg berhubungan dgn kuda.....anak2 selalu senang kemari,1,5
Tempatnya pas untuk liburan. Ada banyak wahana yang bisa dipilih dan harganya terjangkau. Untuk makanan juga sangat banyak yang jualan tapi sedikit pricey dan rasanya ada yang lumayan ada juga yang ga enak. Lokasinya agak jauh dari kota sehingga butuh waktu untuk sampai tempat tujuan.,1,5
"Kalo dapat spot foto yg bagus. Pasti keren hasilnya. Soklah. Klo yg lg di Bandung, mampir ke sini. Yg blm pny jodoh, siapa tw dapat jodoh d sini. Awas jodoh org lain di ambil. Wkwkw",1,5
"Tempat main yg asik, murah dan nyaman...dari pagi bisa sampe.sore disini karena saking betah nyaa",1,5
"Tempat nya bagus, banyak kulinernya. Disana juga bisa keliling sambil menunggangi kuda langsung. Dan ada tempat untuk penyewaan kostum koboi.",1,5
Wahana permainan nya lumayan seruuu. Ada makanan & cemilan yg enak,1,5
Tempat kunjungan bersama keluarga yang sangat berkesan khususnya naik kuda. Dan lokasinya cukup nyaman.,1,5
Nice place...sukaaa..petugas ramah..viewnya bagus..wahananya cukup banyak..tempat bersih&terawat..makanan murah&enakkkkk..ada yg jual bunga hias juga..,1,5
"Tempatnya nyaman dan luas, baiknya datang senin - jumat atau di luar dari high season agar benar2 bisa menikmati udara dan peternakan dengan puas.",1,5
tempatnya bagus..ada kursi roda untuk lansia..dan gratis..apalagi dapat minuman susu segar untuk 1 ticket masuk,1,5
"Mostly buat anak kecil.. kita2 yg yound adult mesti milih dulu. Cm bs panahan, crossbow, naik kuda, atau ngasih makan binatang.. tapi pemandangan baguus. Makanan banyak. Bersih juga",1,5
"Tempat wisata yang lengkap dan cukup luas, bisa menunggang kuda di padang rumput, trampolin, dan masih banyak permainan lainnya, tiket masuknya juga cukup murah dan bisa dituker dengan susu",1,5
"Tempat main yang nyaman buat keluarga, harga relatif murah, fasilitas cukup, parkir luas.",1,5
suasana nya itu yg bikin ketagihan di tambah minum susu segar plus naik kuda,1,5
settingnya berubah dari trakhir ksini dan me looveee it.. kiddos are soo happy,1,5
"Berkuda sambil santai tempat yang cocok di sini. Parkir luas, tiket masuk standar dan bisa di tukar dengan susu, tempatnya luas, ada museum kupu-kupu, macam-macam kuliner makanan dan minuman, pertunjukan kuda, penyewaan berkuda, kapan bebek air, dan banyak yang lain. Kebersihan lingkungan oke, semoga selalu terjaga. Cocok untuk berlibur, bersantai bersama keluarga, sahabat, tim kantor, sekolahan.",1,5
Keren.. cocok buat anak-anak untuk mengenal alam.. udaranya juga sejuk.. harga terjangkau dan harga makanan juga wajar..,1,5
Jalan jalan di seputaran De' Ranch pagi pagi itu menyenangkan. Agak siangan dikit bisa have fun dengan atraksi dan wahana yang ada di dalamnya,1,5
Belajar dan bermain bersama hewan disini menyenangkan bagi orang tua dan juga anak anak,1,5
De'Ranch Lembang Bandung Barat merupakan arena wisata berkuda yg sangat bagus dan ekostik.....dilengkapi pemandangan kanan kiri pepohonan nan hijau nan asri....pas buat wisata bareng keluarga....,1,5
"bisa naik kuda dan minum susu, pemandanganny juga indah",1,5
"Bagus, tp wahananya msh kurang banyak. Utk suasana like the ranch... Wahana permainan air kurang menarik.",1,5
Cucu saya senang berkuda disini. Katanya sunnah nabi. Ayo ajak cucu mencintai alam dan binatang. Di tempat lain tidak seindah disini.,1,5
"Tempatnya sejuk, banyak permainan utk anak2. Boleh dikatakan instragramable jg..é¦ƒæ§ˆ",1,5
Harga masuk ya murah.. Uda dapat minum jg.. Banyak permainan.. Dan paling suka bs naik kuda aja buat anak2.. Pemandunya juga baik2..,1,5
"Tiket masuknya murmer,tapi wahana didalamnya bayar2 lagi,banyak spot foto yg bagus",1,5
"tempatnya luas, cocok bt melepas anak2 buat lari2 é¦ƒæ§‹ banyak wahana yg menarik u/ anak2 jg...",1,5
"Dari jaman tiket 5rb sampe sekarang 15rb tak pernah bosen berwisata ketempat ini, cuman sayang kenapa pedagang yang arah taman kelinci jadi gak ada dan berkurang, dari tahun 2013, 2017, sampe kemarin 2019 cuman sayang kemarin rumput tengahnya tidak bisa dilewatin karena sedang ada peremajaan rumput, mungkin karena faktor cuaca kemarau yang berkepanjangan, sumoga ada perkembangan lagi",1,5
"Tempatnya sejuk nyaman dn bersih, ada banyk pemainan dn banyak pilihan makanan yg tersedia. Dnr mkai jajanan dn makanan berat. Ada istal kuda dn bsa naik kuda jg si sini. Tepatnya nyamaaan dn betah berlama lama di sini. Tapi buruh perjuangan buat ampe sini macetnya panjang bgt.",1,5
"Salah satu destinasi favorit bila singgah ke Bandung, khususnya Lembang. Kenapa? Karena cukup lengkap disini fasilitasnya, dari mulai resto, tempat wisata yang oke, musala, toilet yang cukup bersih, dan lainnya. Yang seru juga, HTM masih sangat terjangkau dan dapat ditukarkan dengan segelas susu murni. Segar!! Scenic Lookutnya juga oke punya, hijau-hijauan dimana-mana, membuat fresh saat liburan.",1,5
Nyaman sejuk makanan nya enak unik dan banyak spot poto dan wahana bermainnya,1,5
Petualangan menjadi cowboy. Cocok untuk anak2 dan liburan keluarga. Harga murah dan penuh permainan anak2,1,5
Nive tempatnya buat kumpul sama keluarga di outdoor. Bsa sambil edukasi anak anak jg bsa main sama kuda juga yeyy,1,5
"Enak banget klo jalan-jalan kesini bisa berfoto ria sambil berkuda, berasa seperti sedang di Texas",1,5
Pertama naek kuda selama hidup sy. Pengennya bawa kuda sendiri kayak ksatria bajahitam. Eh masih dituntun aja udah pengen cepet2 turun takut jatuh. Tp jalan beberapa belas meter jd terbiasa sih.,1,5
"Tempat berkuda yang juga jadi tempat wisata, ngga begitu ramai padahal datengnya weekend. Cocok untuk hiburan kabur sebentar dari Jakarta.",1,5
"Tempat yang cocok bagi yang tertarik dengan cowboy dan western. Tiket masuk terjangkau (15rb rupiah/org) belum termasuk wahana. Terdapat wahana spt: flying fox utk anak2, fun boat, delman. Terdapat pula food court. Pemandangan bagus, cocok untuk tempat rekreasi keluarga.",1,5
"Ada moment bersama Kuda. Kuda adalah termasuk salah satu Binatang yang saya(ingin sekali) memilikinya. Dan saya rasa enjoy buat tempat dimana(ada)hari dapat melepas penat, alam lah tempat yang paling enjoy dan tenang.",1,5
"Cozy banget, asli nyaman. Kebetulan saya kesini pas lagi sepi sih haha",1,5
Tempat wisata buat anak anak ada kuda poni danau indah sekali berada di Maribaya Lembang Bandung barat good semoga bermanfaat,1,5
rekreasi dan kuda,1,5
"Asyik juga untuk liburan keluarga. Ada beragam pilihan aktivitas, hampir semuanya berbayar.",1,5
"Slalu kangen balik lagi kesini, anakè™ bisa belajar & bermain disini sampe lupa waktu",1,5
Tempatnya unik bernuansa coboy Tapi untuk pesan makanan menurut ku ribet karna kita harus datengin tukang makanan yg kita mau trus pesan dl nti sama si penjual kkta di kasih bon dan suruh bayar terlebih dahulu setelah dr kasir kita bakim lagi ke si oe jual untuk ngasih bukti kalau kita sudah bayar. Untuk wahana harganya sangat terjangkau. Kmrn saya ngajak anak saya naek delman dan kudanya namanya DEWI é¦ƒæ§ƒ,1,5
"Kuda-kuda di sini bagus-bagus dan terawat, rekomended buat yang pengen foto yang keren sambil menunggang kuda.",1,5
"Karna dtg pas deket"" jam tutup jd anak aku cm bs naik kuda doang... Sm main playground yg gratis... Smpet sih dia msuk k tmpt main yg bayar 25rb. Tp untung mbak nya baik bolehin masuk bntr doang.... Ga bayar.... Tmpt nya bagus. Pelayanan nya juga warrr biyasahhhh.....",1,5
"Tempat wisata yang bertema wild west, dengan konsep koboy dan indian. Tempat yang seru untuk mengajak keluarga seru seruan bersama mengenal tentang kuda. Tempat wisata ini bisa di akses menggunakan angkot dari stasiun bandung tujuan lembang. Dari De'Ranch bisa naik angkot kembali menuju floating market.",1,5
"Jalan"" sambil liat"" kuda mulai dari yang kecil sampai yg besar",1,5
"Buat yg mau naik kuda, kuda poni, naik delman, kasih minum hewan ternak, main panahan, ATV, banyaak permainan seru baik untuk anak2 atau orang dewasa.. dilengkapi juga dengan jualan jajanan khas bandung jadi kalo lapar gk usah keluar2 lagi, semuanya lengkap disana.. tiket masuk 25rb bisa ditukarkan dgn susu segar beraneka rasa.. tapi karena bentuknya adalah ranch, jadi rasanya agak panas kalo siang terik banget..",1,5
Ademmm deh disini,1,5
Susana serasa di amerika Susana ala amerika,1,5
Cuaca makyus dan pemandangan alam good cuma pakai tiket masuk berbayar,1,5
Tempat yang asyik buat ajak anak2 bermain didukung hawa pegunungan yang sejuk,1,5
"Tiket masuknya murah plus bisa ditukar susu, tempatnya bersahabat buat anak anak",1,5
"Buat liburan anak-anak, seru banget, udara disana sejuk, HTM nya murah",1,5
"tempat nyaman, ramah, bagus untuk wisata keluarga. . apa lg yg hobi berkuda. .",1,5
"Tempat berkuda yg nyaman, udaranya sejuk",1,5
Tempat berkumpulnya para koboi.. bermain kuda-kudaan,1,5
"Tempatnya bagus, enak buat berkuda",1,5
"Tempat yg cocok untuk membawa keluarga, terutama anak-Anak. Lapangan rumput yg luas untuk anak-anak bermain",1,5
Susunya lumayan enak. Spot fotonya mungkin bisa lebih diperbanyak,1,5
Sejuuk bangeet di sini,1,5
"Wisata laam yg menyajikan hiburan anak, seperti berkuda, gold mining, dl masuk hanya idr 25 rb, sudah dapat welcome drink susu.",1,5
"Keren bgt , tolong dijaga alam kita, karena Klo bukan kita siapa lagi yg menjaganya Welove Bandung",1,5
Tempat wisata yang menyuguhkan oengalaman naik kuda dan cottage yg nyaman .. tempatnya luas dan sejuk .. buat yang ingin wisata alam dengan kuda boleh lah mampir ..,1,5
"Tempat yang bagus buat rekreasi tapi kayanya uda misti di upgrade nih. Tiket murah dan bisa di tukar susu segar. Menunggang kuda dan naik delman salah satu hiburan, memberi makan kelinci, domba sampai naik atv. Bayar saja tidak terlalu mahal kok. Nah kalo mao nambah fasilitas air mancur menari juga ok kok. Jajanan cukup komplit.",1,5
"Lumayan bagus buat spot foto mah,é¦ƒæ†¤",1,5
Nice place.. Apalagi pas mendung dan hujan rintik2..,1,5
Baguuuuss bangt. Banyak wahananya. Paling asyik dan seru bawa anak2.,1,5
"Tempatnya mudah di jangkau karna di pinggir jalan. Makanan lumayan, harga normal. Tapi karna tiap permainan bayarnya lumayan mahal. Jadinya abis banyak kalo kesini",1,5
"Tiket masuk bisa ditukar susu segar. Tempat yg asik buat ajak anak main kuda, flying fox, dll.. range harga 25-40k.",1,5
Mau Jadi CowBoy..? Dateng ksini..,1,5
Asyik untuk liburan keluarga. Ada berbagai pilihan kegiatan di dalamnya.,1,5
"Udah dua kali ke sini, angin nya sejuk, masuk cuma 15K udah dapet susu itu juga,, nyaman",1,5
"Seru,, bnyk permainan nya,lapangan yg luas . Enak buat main anakè™",1,5
cocok untuk sama anak anak bukan untuk pacaran berdua haha,1,5
Salah satu tempat wisata dilembang merekomendasikan untuk dikunjungi..,1,5
"Tiket masuk murah tapi setiap permainan bayar lagi, lumayan puas buat anak anak",1,5
"Saran saya, sediakan waktu seharian agar puas menjelajah dan mencoba semua wahana di sini.",1,5
Tempat rekreasi alam terbuka yang menyenangkan dan lengkap untul anak anak.. mulai dari naik kuda.. sampai membuat kerajinan..dan beragam makanan tersedia lengkap disini.. pengen balik terus meski udah pernah kesini,1,5
Wisata koboy2an yg unik pastinya wajib di kunjungi saat berwisata le bandung selain tempat yg strategis di jalur wisata bandung,1,5
Toiletnya jorok sekaliii... Layanan biasa dan wahana so-so saja,0,1
"tempat hiburan yang ga jelas, masuknya doang yang mahal, di dalemnya bayar lagi.",0,1
Sudh tutup,0,1
Bagus kalau lebih di rawat lagi tempatnya,0,1
Lokasi dah berantakan tdk terawat lg,0,1
"Sudah tutup,,",0,1
Tidak terawat,0,1
"Kecewa,ga Selfi sama gajah!!",0,1
Kagak diurus,0,1
udah bangkrut,0,1
Tidak begitu rekomen buat sy...,0,1
kaya nya mahal masuk nya,0,1
Perlu inovasi lagi biar rame lagi,0,1
"Not recomended, permainan sedikit, sederhana, tapi muahalnya dak sebanding, pelayanannya judes...",0,1
Exit tol macet puarah,0,1
"Mahal doang, jalur macet dan suasana gak terlalu bagus",0,1
Lagi di jln macet,0,1
Tutup,0,1
Kurang bgs,0,1
Kurang pemeliharaan,0,1
Tidak terawat,0,1
Parah. Rugi masuk sini. Tidak terawat. MAHAL DOANG,0,1
Tempat jibrut,0,1
Berapa tiket msukny,0,1
Gak recomended,0,1
Tempat yang sejuk banyak permainannya. Harga relatif sebenarnya,0,1
Jangan ke sini deh. Udah bangkrut krut krut!,0,1
Ga terawat dg baik tmptnya,0,1
"Tempatnya audah tutup, sdh tidak terawat..",0,1
Tutup,0,1
Tampak sepi,0,1
Tidak jadi ke tempat ini,0,1
tutup,0,1
Tempatnya sudah mau bangkrut,0,1
"Ga nyaman, mahal...",0,1
Gak terawat,0,1
Sudah tutup Dan tidak terawat,0,1
"Bangunan tidao terawat, tiket mahal.",0,1
Bangkrut,0,1
Nggak ngerti mau ngapain disini,0,1
kumuh,0,1
Ora apik,0,1
Jelek,0,1
Bangkrut,0,1
sudah minim aktivitas,0,1
Kurang perawatan....,0,1
wahananya sudah tidak terawat dan sepi,0,1
Sudah tidak bagus seperti dulu,0,1
Krg terawat dan krg berkembang,0,1
Kurang terawat sekali,0,1
Mengganggu ketenangan masyarakat,0,1
Banyak wahana yg tutup,0,1
Tempat nya sudah tidak terjaga,0,1
"Arena permainan jelek, sepi dan mahal",0,1
"Mahal, kotor dan makanan gak enak",0,1
Parah,0,1
Tinggal tunggu waktu...,0,1
Tempatnya tidak terawat sangat mengecewakan,0,1
Tidak terawat,0,1
Biasa aja,0,1
Lebih bagus di batu malang,0,1
Kurang joss,0,1
Karna di sana ketemu kakak ku,0,1
"Belum pernah kesana,mahal ga ya",0,1
"bagus, sangat menarik utk santai",0,1
belum nyampe j,0,1
No good é¦ƒãé¦ƒæªª tiket masuk terlalu mahal...eh...tapi sekarang sudah bangkrut looh...main ke tempat lain aja ya...é¦ƒæ§‰,0,2
Terakhir kesini dan setelahnya tutup. Memang dr tempatnya biasa tapi harga mahal. Pengelola kurang profesional sampai bisa bangkrut.,0,2
"Saya baru pertama kali ke kampung gajah, saya sedih karena setelah baca artikel di internet dan artikel lain dari sumber lain, kampung gajah sudah TUTUP, kampung gajah terhormat, tolong perbaiki ini agar menjadi lebih baik dan agar kampung gajah tetap jaya.",0,2
"Sudah saatnya taman ini diubah menjadi daerah serapan air hujan lagi, kalau penanggung jawabnya sudah angkat tangan.",0,2
"Udh tutup total, hanya ada vila di samping nyA",0,2
Katanya sudah tutup,0,2
"Kecewa, lebaran kemarin kesana pas udah nyampe ternyata udah di tutup tempat ny",0,2
Wahana dah bangkrut. Kecele smp sana dan tidak operasi LG. Rugi bensin,0,2
Mahal banget dan sekarang bangkrut. Salah lokasi harusnya di pusat kota,0,2
"Udah tutup tempatnya, sekarang udah jadi wahana uji nyali",0,2
"Sekarang udah terbengkalai, jadi sekarang udah gabisa dikunjungi :)",0,2
Kurang terawat,0,2
"Masuk ke kawah domas dipalak 3 org 200rb. Cuma dikasi kwitansi. Dan diharus kan menggunakan tour guide (wajib bayar lgi tour guide ny). Jalan ny cukup jauh sekitar 1,2km. Kondisi jalan cukup licin.berasa lgi hiking. Sampe di kawah hanya merebus telur (5000 per telur) dan merendam kaki.",0,1
"Tempat ini lumayan cantik sebenarnya, tetapi semakin lama tiket masuk semakin mahal, terutama jika anda orang asing atau kebetulan membawa saudara dari luar negeri, maka Harganya akan sangat LUAR BIASA mahal untuk memasuki tempat Wisata Alam seperti ini ... jika anda membawa orang asing ... maka sesampainya diatas begitu turun mobil di sekeliling anda adalah pedagang asongan yang akan menawarkan anda ini-itu sehingga untuk berjalan saja anda sulit karena banyaknya pedagangÂ² asongan ini ... dan harga yang ditawarkannya? tentu LUAR BIASA mahal",0,1
"Saya pergi membawa tamu ke gunung ini di perlakukan sangat tidak mengenakkan, setiap tamu di tanyai karena pengelola berharap tamu kami orang asing, udah jelas pintar berbahasa indonesia masih di perlakukan berlebihan. Woooii ini tamu yang meberi anda pemasukan, penghidupan, bukan terdakwa yang perlu introgasi. Ticket lokal sama internasional berbeda 1000x lipat apa2an coba? G belajar sama bali atau destinasi lain"" fasilitas di atas gunung gak seberapa selain sampah berserakanğŸ˜ğŸ˜ğŸ˜.",0,1
"Saya tidak menyarankan anda datang kesini , lebih baik ke kawah putih saja, indah, bersih dan murah. Smoga pemerintah kota bandung, KBB, subang, tidak matre, semuanya serba mahal ticket dan parkir tidak sebanding dengan fasilitas... jalanan dimana mana macet dan kotor (memalukan)ğŸ‘",0,1
"Kami berlibur ke tangkuba perahu pada hari Minggu. Ternyata diluar dugaan kami.sungguh padat traffic menuju kesana dan banyak effort yg harus dikeluarkan. Tiket masuk untuk 2 orang dan 1 mobil 90rbu sekian , saya lupa. Sesampai disana kami harus keatas dan tenyata parkiran mobil sangatla terbatas. Entahla pihak manajemen TWA Tangkuban Perahu kenapa tidak memikirkan parkiran untuk mobil.menuju ke parkiran dari bawah kami harus menghabiskan sekitar 1 jam. Setelah parkir , kami benar2 bingung harus kemana. Karena disana tidak ada petunjuk yg jelas harus kearah mana. Dan lebih menyebalkaannya lagi trnyata kawah baru dan kawah apus tidak dibuka. Jadi kami akhrnya memilih untuk menuju kawah domas. Sungguh mengejutlan trnyata kalau mau masuk kawah domas harus membayar tour guide lgi sejumlah 100rbu. Sungguh mahal untul sekedat wisata alam. Jadi kami benar2 tidak dapat menikmati keindahan alam sepenuhnya di TWA Tangkuban Perahu",0,1
"perjalanan menuju tempat ini sanagat melelahkan jika di lakukan pada saat weekend, jadi sebaiknya hindari week end biar ga capek di jalan pengeloalaan di sini juga buruk, tiket untuk masuk juga mahal....",0,1
"Saya lebih mengkritisi ke pengelola dari taman wisata Tangkuban Perahu, karena tempat wisata yang bagus ini sudah disesaki oleh pedagang dari berbagai macam jualan, bahkan batu akik pun ada,, Apa dan bagaimana cara menangani hal ini karena sudah banyak wisatawan, terutama dari luar negeri yang komplain mengenai hal ini?? Kalau terus-menerus seperti ini atau bertambah banyak, bisa jadi pengunjung akan terus menurun,, Sangat disayangkan,,",0,1
"(+) Pemandangan sangat menakjubkan... (-) Lokasi wisata tangkuban perahu sangat kotor walau sudah dipungut tarif masuk yang cukup tinggi, bahkan wisatawan mancanegara dipungut Rp.200 ribu. Banyak pedagang asongan.",0,1
Tiket untuk lokal dan mancanegara terlalu berbeda jauh...setelah sampai di atas pemandangan bagus tp tetlalu ramai pedagang yang terlihat memeksa dan itu sangat mengganggu,0,1
"Saya menghabiskan waktu 6jam untuk sampai kesana, perjalanan yang membosankan hanya untuk melihat lubang besar ditanah. Sangat mengecewakan, berita tentang wisata dibandung yang beredar di internet hanya pembohongan publik. Buang duit, buang waktu, liburan kali ini kecewa banget.",0,1
Tiket masuknya terbilang cukup mahal untuk objek wisata yg hanya berupa seongok kawah. Jarak yg sangat jauh dan menanjak cukup membuat kami kewalahan dan boros bahan bakar. Susah payah sampai di atas yg dilihat hanya kawah kosong dan gunung tangkubannya tidak ada terlihat seperti perahu sama sekali dari tempat itu. Malah lebih terlihat seperti pasar yg berada di kawasan pegunungan. Cukup sekali seumur hidup saja..hahaa,0,1
Keindahan alam yg ada di sini sangat indah untuk dinikmati. Sayangnya etika pedagang osongan dengan berbagai gayanya mampu merusak suasana kunjungan kami ke sini.,0,1
"Bila ingin ke Tangkuban Perahu jangan pada hari libur, karena saat itu suasananya sangat ramai. Bila membawa kendaraan akan sulit mencari tempat parkir. Tarif masuknya juga lumayan mahal bila dibandingkan dengan apa yang dapat kita peroleh dari kunjungan kita ke taman wisata ini.",0,1
"Harga tiket dipintu masuk dengan memakai mobil total pengunjung 4 total tiket Rp. 190.000 dan ternyata di pintu masuk kawah domas masih diarea yang sama 1/2 perjalanan dari pintu masuk sebelum ke kawah ratu tangkupan parahu, kita berhenti untuk melihat ke bawah dan ternyata di pintu masuk mereka ( orang tidak berseragam menyetop kami dipintu masuk dan mengharuskan kami untuk membayar lagi Rp. 250.000 dan mereka mengharuskan kita memakai pemandu wisata dengan alasan untuk keamanan. Dengan bersandiwara mereka menunjukan kwitansi pembayaran orang lain yang sudah di tulis dengan tangan harga tiket masuk mulai dari rombongan 1-5 orang 250.000 dan saya berempat juga harus membayar 250.000 dengan alasan sudah termasuk guide. Saya protes tahun 2005 untuk masuk tidak ada pembayaran lagi, mereka mengatakan aturan sudah berubah. Dan karena tidak ada pilihan lain untuk melihat ke bawah saya harus membayarnya lagi karena saya membawa teman kerja suami yang belum pernah datang ke sini untuk melihatnya. Dan ada beberapa orang India yang mengatakan mereka cheating keorang asing ( meskipun saya orang lokal dengan membawa orang asing / rekan kerja suami dan pada saat kami sudah masuk orang india itu masih protes dengan mengatakan kenapa harus membayar lagi dengan menunjukan tiket masuk yang dari pintu masuk dan mereka tidak perduli dan tetap mengatakan kita harus membayarnya. Setelah acara trip selesai dari tempat yang menurut saya tidak sesuai harganya dengan tiket masuknya dengan membayar total Rp. 490.000. Pada saat saya starter mobil untuk meninggalkan area dari tempat parkiran tiba tiba lari 1 orang dari team yang sama dan membantu dengan memberi aba aba parkir dan pada saat saya bilang terima kasih ternyata di sambut dengan ucapan dasar pelit tidak mau memberi uang parkir. Saya pikir dengan sudah membayar 490.000 + memberi tips ke guide ( meskipun guide sudah termasuk dalam pembayaran di tiket masuk ) dan dipintu keluar ( pintu yang sama dengan pintu masuk ) dengan adanya orang yang menyeletuk kekami dengan meminta uang untuk membeli tajil/makanan untuk pembuka puasa ( karena disini sedang bulan Ramandhan ) hanya untuk melihat kawah yang bau belerang kita mendapat harus mendapat sambutan yang "" tidak bersahabat "" bagaimana dengan kawah sikidang di dieng? Dengan tiket masuk yang untuk 4 orang hanya 50.000 sudah termasuk melihat kawah dan candi candi disekitarnya juga untuk masuk ke talaga warna. Dan bagaimana dengan kawah Bromo yang terkenal didunia karena keindahan sunrise dan padang pasirnya? Dengan hanya membayar mobil hardtop 350.000 kita didampingi supir yang berpengalaman dengan naik kepuncak dengan perjalanan 2 jam untuk melihat indahnya sunrise dan berkeliling di padang pasir dan mereka hanya menambahkan 100.000 untuk mengelilingi padang rumput havana dan berhenti di tempat tempat indah untuk berfoto. Sepertinya untuk mengelola tempat wisata untuk keamanan dan untuk meningkatkan pengunjungnya dianjurkan untuk petugas dinas pariwisata / penduduk setempat untuk lebih bisa serius untuk menangani preman preman yang mengambil pungutan liar. Kita sebagai orang lokal malu dengan kejadian ini.",0,1
permen karet di bawah meja pemilik restoran pelit pelayan hanya di gaji seratus perak sementara dia ber foya foya menghamburkan uangnya sendiri ia pun ria,0,1
"pemandangan gunung tangkuban perahu yang bagus dan udara yang sejuk dirusak oleh sekelompok penjual pernak-pernik dengan paksaan. penjual makanan/minuman juga menjual dengan harga yang sangat mahal, seharusnya perbedaan 20-30% sudah cukup namun disana harga makanan/minuman bisa naik 200-300%",0,1
"Lokasi cukup menarik untuk Pariwisata Bandung dan sekitarnya. Hanya saja, jalan menuju puncak tangkuban perahu kurang mulus.",0,1
"tahun 2005 jauh jauh pindahan dari semarang ke bandung, kami sempatkan main ketangkuban perahu.karena terkenal, tapi agak nyesal juga. tiket masuk yang mahal 18 rb per orang (acuan beras waktu itu harga 2700 per kg) tapi tidak ada nilai lebih dari service yang kami dapatkan. tidak ada tempat berteduh yg cukup bagi semua pengunjung untuk berteduh. padahal kondisi waktu itu dari siang sampai sore hujan terus menerus. akses jalan berlubang. pengasong ngejar terus menjajakan barang dagangan. tangkuban perahu waktu itu hanya menjual keindahan kawah semata tanpa diikuti infastruktur yg bagus. tidak tahu sekarang. semoga saja lebih bagus",0,1
"saya tidak melihat bahwa areal ini dikelola dengan baik. Petunjuk arah kurang, areal yang menarik gak jelas. Yang dijual hanya alam yang tidak bisa kita nikmati dengan baik. seharusnya ada souvenir murah yang menarik. Parkir sulit, yang dilihat hanya kawah saja. Alamnya sih bagus, cuma pendukung untuk menikmatinya sangat kurang",0,1
"Semrawut.. tidak tertata. Pkl dimana-mana dan sering seenaknya, Pernah berniat karyawisata tapi dibingungkan dengan harga tiket yang sebenarnya karena ada beberapa pos-pos yang harus di bayar. Tidak ada pusat informasi yang jelas",0,1
Saya kasian sama binatang2 disini yg terlihaat tdk terawat dan kurus .pernah juga saya liat bebek bebek pada makan plastik di kolam,0,1
"Cari tempat wisata lainnya untuk sementara,lebih baik..harga tiket 40 cukup terjangkau tapi tempatnya duhhhh..",0,1